,name,country,region,wmo,icao,latitude,longitude,elevation,timezone,monthly_start,monthly_end,distance
14672,Tennant Creek,AU,NT,94238,YDTC,-19.6,134.2,375.0,Australia/Darwin,1969-01-01,2022-01-01,49153.951067692935
14682,Richmond,AU,QLD,94341,YRMD,-20.7,143.1,206.0,Australia/Brisbane,1998-01-01,2022-01-01,34412.09592184125
14708,Burtonfield Tanna,VU,TA,91565,NVVW,-19.5333,169.25,70.0,Pacific/Efate,1973-01-01,2022-01-01,58115.7246359219
14805,Lima-Callao / Aerop. Internacional Jorgechavez,PE,CL,84628,SPIM,-12.0,-77.1167,12.0,America/Lima,1961-01-01,2021-01-01,12692.881323146545
14827,Arica,CL,TA,85406,SCAR,-18.3333,-70.3333,58.0,America/Santiago,1949-01-01,2021-01-01,82028.12574676753
14830,Oruro,BO,O,85242,SLOR,-17.9667,-67.0667,3072.0,America/La_Paz,1945-01-01,2021-01-01,7967.105414373555
14836,Santa Cruz / El Trompillo,BO,S,85245,SLET,-17.8,-63.1833,418.0,America/La_Paz,1951-01-01,2021-01-01,29508.549205775333
14837,San Jose De Chiquitos,BO,S,85247,SLJE,-17.8,-60.7333,284.0,America/La_Paz,1988-01-01,2021-01-01,35929.79478970231
14838,Robore,BO,S,85268,SLRB,-18.3167,-59.7667,276.0,America/La_Paz,1979-01-01,2021-01-01,42985.34075232408
14840,Puerto Suarez,BO,S,85289,SLPS,-18.9833,-57.8167,134.0,America/La_Paz,1980-01-01,2021-01-01,19361.808214992066
14931,Chimoio,MZ,MN,67295,FQCH,-19.1167,33.4667,731.0,Africa/Maputo,1951-01-01,2021-01-01,50737.583522622146
14948,Tamatave,MG,A,67095,FMMT,-18.1167,49.4,5.0,Indian/Antananarivo,1951-01-01,2022-01-01,44233.25473781064
15045,Townsville,AU,QLD,94294,YBTL,-19.2,146.8,6.0,Australia/Brisbane,1940-01-01,2022-01-01,30597.216159467127
15187,Tacna,PE,TA,84782,SPTN,-18.0667,-70.3,468.0,America/Lima,1949-01-01,2021-01-01,32575.33298949766
15191,Cochabamba,BO,C,85223,SLCB,-17.4167,-66.1833,2548.0,America/La_Paz,1956-01-01,2022-01-01,50259.22620058773
15282,Kasane,BW,NW,68029,FBKE,-17.8167,25.15,968.0,Africa/Gabarone,1921-01-01,2020-01-01,25832.526114877666
15288,Harare Kutsaga,ZW,ME,67775,FVHA,-17.9167,31.1333,1479.0,Africa/Harare,1956-01-01,2020-01-01,16870.356427731567
15308,Sainte-Marie Aerodrome,MG,A,67072,FMMS,-17.0833,49.8167,2.0,Indian/Antananarivo,2008-01-01,2021-01-01,21576.407648119915
15379,Broome Port,AU,WA,95202,YBRM,-18.0,122.2,17.0,Australia/Perth,1939-01-01,2022-01-01,21150.530887463083
15396,Burketown Airport,AU,QLD,94260,YBKT,-17.7,139.5,6.0,Australia/Brisbane,2002-01-01,2022-01-01,62557.36320950307
15435,Nausori,FJ,C,91683,NFNA,-18.05,178.5667,5.0,Pacific/Fiji,1971-01-01,2022-01-01,60178.878647854785
15523,Chimbote,PE,AN,84531,SPEO,-9.1667,-78.5167,20.0,America/Lima,1964-01-01,2001-01-01,56210.76972103327
15548,La Paz / Alto,BO,L,85201,SLLP,-16.5167,-68.1833,4058.0,America/La_Paz,1942-01-01,2022-01-01,57174.547326102176
15554,Concepcion,BO,S,85196,SLCP,-16.15,-62.0167,497.0,America/La_Paz,1949-01-01,2021-01-01,16774.412377187815
15555,San Ignacio De Velasco,BO,S,85207,SLSI,-16.3833,-60.9667,413.0,America/La_Paz,1980-01-01,2021-01-01,42769.09446784854
15572,Montes Claros,BR,MG,83437,SBMK,-16.7167,-43.8667,646.0,America/Bahia,1950-01-01,2021-01-01,34548.05177204759
15642,Livingstone,ZM,SO,67743,FLLI,-17.8167,25.8167,985.0,Africa/Lusaka,1949-01-01,2021-01-01,92872.04486660122
15661,Besalampy,MG,M,67037,FMNQ,-16.75,44.4833,38.0,Indian/Antananarivo,2009-01-01,2013-01-01,61608.53501237542
15745,Argyle,AU,WA,94217,YARG,-16.6,128.5,159.0,Australia/Perth,1985-01-01,2022-01-01,69362.27299507544
15783,Lamap Malekula,VU,MA,91555,NVSL,-16.4167,167.8,26.0,Pacific/Efate,1973-01-01,2019-01-01,51019.22268546226
15803,Pago Pago / Int. Airport,UM,AS,91765,NSTU,-14.3333,-170.7167,3.0,Pacific/Pago_Pago,1945-01-01,2022-01-01,48025.40635525403
15826,Rangiroa / Tuamoto Island,PF,IC,91941,NTTG,-14.9667,-147.6667,3.0,Pacific/Gambier,1981-01-01,1994-01-01,35992.19270357427
15903,Arequipa,PE,AR,84752,SPQU,-16.3167,-71.55,2538.0,America/Lima,1946-01-01,2022-01-01,59581.72475914512
15905,Juliaca,PE,PU,84735,SPJL,-15.4833,-70.15,3826.0,America/Lima,1962-01-01,2021-01-01,56098.22390977587
15908,San Borja,BO,B,85152,SLSB,-14.8667,-66.8667,194.0,America/La_Paz,1977-01-01,2021-01-01,20610.931131623227
15910,Trinidad,BO,B,85154,SLTR,-14.8167,-64.9167,155.0,America/La_Paz,1956-01-01,2021-01-01,22260.793873744602
15911,Ascencion De Guarayos,BO,S,85175,SLAS,-15.7167,-63.1,247.0,America/La_Paz,2000-01-01,2021-01-01,33267.945510489735
15989,Lubango Sa Da Bandeira,AO,HUI,66390,FNUB,-14.9333,13.5667,1760.0,Africa/Luanda,1949-01-01,2020-01-01,47133.468298980195
16021,Majunga,MG,M,67027,FMNM,-15.6667,46.35,26.0,Indian/Antananarivo,1951-01-01,2022-01-01,52682.15013916654
16026,Antalaha,MG,D,67025,FMNH,-14.8833,50.25,87.0,Indian/Antananarivo,1960-01-01,2021-01-01,29829.25350021484
16104,Kununurra Airport,AU,WA,94216,YPKU,-15.8,128.7,44.0,Australia/Perth,1971-01-01,2022-01-01,39036.39631735443
16140,Pekoa Airport Santo,VU,SN,91554,NVSS,-15.5167,167.2167,41.0,Pacific/Efate,1952-01-01,2022-01-01,61979.08551370559
16259,Nazca / Nasca / Majorito,PE,IC,84720,SPZA,-14.85,-74.95,567.0,America/Lima,1999-01-01,2001-01-01,17523.051339536865
16265,Apolo,BO,L,85151,SLAP,-14.7333,-68.5,1415.0,America/La_Paz,1980-01-01,2021-01-01,61376.29659060559
16356,Mongu,ZM,NW,67633,FLMG,-15.25,23.15,1052.0,Africa/Lusaka,1949-01-01,2010-01-01,32125.156902702005
16368,Ulongue,MZ,TE,67229,FQUG,-14.7333,34.35,1270.0,Africa/Maputo,2017-01-01,2021-01-01,47899.678252833895
16446,Denpasar / Ngurah-Rai,ID,BA,97230,WRRR,-8.75,115.1667,1.0,Asia/Jakarta,1974-01-01,2022-01-01,33289.35607493041
16602,Chiclayo,PE,LY,84452,SPHI,-6.7833,-79.8333,29.0,America/Lima,1949-01-01,2021-01-01,30319.257417011955
16619,Andahuayla,PE,AP,84688,SPHY,-13.7167,-73.35,3444.0,America/Lima,1999-01-01,2001-01-01,49194.25541915645
16621,Cuzco,PE,CU,84686,SPZO,-13.55,-71.9833,3248.0,America/Lima,1953-01-01,2022-01-01,50070.20950724406
16622,Quincemil,PE,CU,84677,SPIL,-13.2667,-70.6667,619.0,America/Lima,1962-01-01,1985-01-01,46712.75370273124
16625,Rurrenabaque,BO,L,85141,SLRQ,-14.4667,-67.5667,204.0,America/La_Paz,1956-01-01,2021-01-01,69814.70754981259
16708,Huambo Nova Lisboa,AO,HUA,66318,FNHU,-12.8,15.75,1710.0,Africa/Luanda,1949-01-01,1982-01-01,35054.61059252576
16721,Kabwe,ZM,CB,67663,FLKW,-14.45,28.4667,1206.0,Africa/Lusaka,1957-01-01,2012-01-01,70952.081027092
16725,Chipata,ZM,ES,67581,FLCP,-13.55,32.5833,1028.0,Africa/Lusaka,1950-01-01,2016-01-01,67297.57142075078
16730,Marrupa,MZ,NI,67221,FQMR,-13.7333,37.55,836.0,Africa/Maputo,2012-01-01,2012-01-01,56915.85518200479
16737,Dzaoudzi / Pamanzi Mayotte,KM,YT,67005,FMCZ,-12.8,45.2833,8.0,Indian/Antananarivo,1951-01-01,2022-01-01,37913.82422423406
16743,Sambava,MG,D,67023,FMNS,-14.2833,50.1667,5.0,Indian/Antananarivo,1980-01-01,2021-01-01,36268.801252753394
16804,Surakarta / Adisumarmo,ID,JT,96845,WRSQ,-7.8667,110.9167,104.0,Asia/Jakarta,1981-01-01,1998-01-01,17431.588624057633
16811,Waingapu / Mau Hau,ID,NT,97340,WRRW,-9.6667,120.3333,12.0,Asia/Makassar,1959-01-01,2022-01-01,52028.928048692345
16830,Groote Eylandt Airport,AU,NT,94153,YGTE,-14.0,136.5,17.0,Australia/Darwin,1999-01-01,2022-01-01,53945.9710350472
16857,Sola Vanua Lava,VU,TO,91551,NVSC,-13.85,167.55,17.0,Pacific/Efate,1951-01-01,2021-01-01,51351.40088517927
16866,Rotuma,FJ,RO,91650,NFNR,-12.5,177.05,26.0,Pacific/Fiji,1973-01-01,2021-01-01,55861.28274034993
16963,Trujillo,PE,LD,84501,SPRU,-8.1,-79.0333,26.0,America/Lima,1949-01-01,2021-01-01,11708.3262352705
16977,Ayacucho,PE,AY,84673,SPHO,-13.1333,-74.2167,2740.0,America/Lima,1964-01-01,2021-01-01,27760.34089731716
16983,Puerto Maldonado,PE,MD,84658,SPTU,-12.6333,-69.2,265.0,America/Lima,1961-01-01,2021-01-01,46182.77015888574
16987,San Joaquin,BO,B,85104,SLJO,-13.0667,-64.8167,140.0,America/La_Paz,1956-01-01,2021-01-01,21196.85271802752
16988,Magdalena,BO,B,85114,SLMG,-13.3333,-64.1167,140.0,America/La_Paz,1977-01-01,2021-01-01,39155.94989613342
17063,Monbaca Benguela,AO,BGU,66310,FNBG,-12.5833,13.4167,33.0,Africa/Luanda,1973-01-01,1982-01-01,64719.36280344013
17069,Bie Silva Porto,AO,BIE,66325,FNKU,-12.3833,16.95,1701.0,Africa/Luanda,1949-01-01,1962-01-01,42966.068559044754
17071,Luena Luso,AO,MOX,66285,FNUE,-11.7833,19.9167,1357.0,Africa/Luanda,1949-01-01,1985-01-01,25744.239827277175
17087,Lichinga,MZ,NI,67217,FQLC,-13.3,35.2333,1364.0,Africa/Maputo,1949-01-01,2021-01-01,41844.12757026302
17092,Pemba,MZ,CD,67215,FQPB,-12.9833,40.5333,101.0,Africa/Maputo,1949-01-01,2021-01-01,50600.39379943456
17096,Ouani Anjouan,KM,A,67004,FMCV,-12.1167,44.4333,19.0,Indian/Antananarivo,1963-01-01,1984-01-01,48871.89098566721
17099,Fascene Nossi-Be,MG,D,67012,FMNN,-13.3167,48.3167,10.0,Indian/Antananarivo,1995-01-01,2021-01-01,49152.66796497842
17101,Diego-Suarez,MG,D,67009,FMNA,-12.35,49.3,114.0,Indian/Antananarivo,1951-01-01,2021-01-01,50773.19837075485
17189,Gove Airport,AU,NT,94150,YDGV,-12.3,136.8,52.0,Australia/Darwin,1944-01-01,2022-01-01,39817.716171620006
17343,Cobija,BO,AC,85041,SLCO,-11.0333,-68.7833,235.0,America/La_Paz,1956-01-01,2021-01-01,23939.980634070427
17344,Riberalta,BO,N,85043,SLRI,-11.0,-66.1167,141.0,America/La_Paz,1956-01-01,2021-01-01,12738.033961762683
17351,Vilhena Aeroporto,BR,RO,83208,SBVH,-12.7,-60.1,612.0,America/Cuiaba,1986-01-01,2021-01-01,78590.69925034328
17434,Mwinilunga,ZM,EA,67441,FLMW,-11.75,24.4333,1361.0,Africa/Lusaka,1950-01-01,1990-01-01,54734.39022211869
17438,Lubumbashi-Luano,CD,KA,64360,FZQA,-11.6667,27.4833,1276.0,Africa/Lubumbashi,1950-01-01,2011-01-01,64343.78345386866
17447,Songea,TZ,RV,63962,HTSO,-10.6833,35.5833,1067.0,Africa/Dar_es_Salaam,1949-01-01,2022-01-01,57542.05445206628
17542,Darwin Airport,AU,NT,94120,YPDN,-12.4,130.9,31.0,Australia/Darwin,1941-01-01,2022-01-01,45786.57846227181
17553,Scherger,AU,QLD,94171,YBWP,-12.6,142.1,12.0,Australia/Brisbane,2006-01-01,2022-01-01,67595.73162720593
17694,Huanuco,PE,HO,84564,SPNC,-9.9,-75.75,1859.0,America/Lima,1962-01-01,2021-01-01,29552.336610041046
17792,Saurimo Henrique Decarvalho,AO,LSU,66226,FNSA,-9.65,20.4,1081.0,Africa/Luanda,1951-01-01,1975-01-01,58611.499130226555
17801,Kasama,ZM,CE,67475,FLKS,-10.2167,31.1333,1382.0,Africa/Lusaka,1949-01-01,2005-01-01,28169.958516671202
17879,Cilacap,ID,JT,96805,WIIL,-7.7333,109.0167,6.0,Asia/Jakarta,1960-01-01,2022-01-01,29712.681601305285
17880,Jogyakarta / Adisucipto,ID,YO,96853,WIIJ,-7.7833,110.4333,107.0,Asia/Jakarta,1981-01-01,1999-01-01,53462.471296585776
17896,Oe-Cusse / Oe Cusse,TL,NT,97385,WPOC,-9.2,124.3667,5.0,Asia/Dili,1990-01-01,1999-01-01,45995.62167505528
18041,Talara,PE,PI,84390,SPYL,-4.5667,-81.25,85.0,America/Lima,1942-01-01,2022-01-01,68842.11821133332
18051,Anta Huaraz,PE,AN,84542,SPHZ,-9.35,-77.6,2750.0,America/Lima,1971-01-01,2001-01-01,58673.79712295423
18103,Fernando De Noronha,BR,RN,82400,SBFN,-3.85,-32.4167,56.0,America/Noronha,1943-01-01,2022-01-01,49143.277315024476
18134,Luanda,AO,LUA,66160,FNLU,-8.85,13.2333,74.0,Africa/Luanda,1949-01-01,2022-01-01,30577.354120036736
18145,Malange,AO,MAL,66215,FNMA,-9.55,16.3667,1139.0,Africa/Luanda,1949-01-01,1986-01-01,64175.18343566067
18161,Isoka,ZM,CE,67481,FLIK,-10.1167,32.6333,1360.0,Africa/Lusaka,2015-01-01,2016-01-01,42193.45896318856
18169,Mtwara,TZ,MT,63971,HTMT,-10.2667,40.1833,113.0,Africa/Dar_es_Salaam,1957-01-01,2021-01-01,35805.399705473654
18252,Kupang / El Tari,ID,NT,97372,WRKK,-10.1667,123.6667,108.0,Asia/Makassar,1949-01-01,2022-01-01,75305.50948877599
18255,Dilli / Dilli Airport,TL,NT,97390,WPDL,-8.5667,125.5667,6.0,Asia/Makassar,1963-01-01,1999-01-01,67739.44416787711
18268,Merauke / Mopah,ID,PA,97980,WAKK,-8.4667,140.3833,3.0,Asia/Jayapura,1942-01-01,2022-01-01,66875.5869156565
18412,Tingo Maria,PE,HO,84534,SPGM,-9.1333,-75.95,664.0,America/Lima,1951-01-01,2019-01-01,15806.431207414718
18413,Pucallpa,PE,UC,84515,SPCL,-8.4167,-74.6,148.0,America/Lima,1949-01-01,2021-01-01,63913.06738101454
18436,Conceicao Do Araguaia,BR,PA,82861,SBAA,-8.25,-49.2833,157.0,America/Araguaina,1965-01-01,2021-01-01,41776.68675697365
18450,Paulo Afonso,BR,BA,82986,SBUF,-9.4,-38.2167,253.0,America/Maceio,1940-01-01,2019-01-01,50438.676337617224
18605,Sumbawa Besar / Sumbawa Besar,ID,NB,97260,WRRS,-8.4333,117.4167,3.0,Asia/Makassar,1964-01-01,2022-01-01,66516.53228354802
18608,Ruteng / Satartacik,ID,NT,97284,WRKG,-8.6333,120.45,0.0,Asia/Makassar,2017-01-01,2021-01-01,64090.24085604339
18610,Maumere / Wai Oti,ID,NT,97300,WRKC,-8.6333,122.25,3.0,Asia/Makassar,1979-01-01,2022-01-01,49165.3087859835
18617,Saumlaki,ID,MA,97900,WAPI,-7.9833,131.3,24.0,Asia/Jayapura,1962-01-01,2021-01-01,33086.66192808404
18769,Cajamarca,PE,CJ,84472,SPJR,-7.1333,-78.4667,2620.0,America/Lima,1956-01-01,2021-01-01,53591.01200833709
18770,Juanjui,PE,SM,84474,SPJI,-7.2167,-76.7167,350.0,America/Lima,1956-01-01,2001-01-01,39468.50832588155
18775,Cruzeiro Do Sul,BR,AC,82704,SBCZ,-7.6333,-72.6667,170.0,America/Eirunepe,1960-01-01,2021-01-01,79436.68471055522
18874,Manono,CD,KA,64282,FZRA,-7.2833,27.4333,614.0,Africa/Lubumbashi,1965-01-01,1983-01-01,57252.48450649125
18950,Telukbetung / Beranti,ID,LA,96295,WIIT,-5.2667,105.1833,96.0,Asia/Jakarta,1976-01-01,2021-01-01,35938.28607944679
18963,Ampenan / Selaparang,ID,NB,97240,WRRA,-8.5333,116.0667,3.0,Asia/Makassar,1976-01-01,2021-01-01,59752.74105120689
18992,Goroka / Megusayafa,PG,EH,92010,AYGA,-6.0667,145.3833,1587.0,Pacific/Port_Moresby,2014-01-01,2014-01-01,43028.94019777318
19130,Tarapoto,PE,SM,84455,SPST,-6.45,-76.3833,281.0,America/Lima,1953-01-01,2021-01-01,74376.27172056538
19145,Manicore,BR,AM,82533,SBMY,-5.8167,-61.3,50.0,America/Manaus,1989-01-01,2021-01-01,38941.27581269439
19147,Jacareacanga,BR,PA,82640,SBEK,-6.2667,-57.7333,98.0,America/Manaus,1986-01-01,1995-01-01,41819.59490023449
19171,Joao Pessoa,BR,PB,82798,SBJP,-7.1,-34.8667,7.0,America/Recife,1912-01-01,2022-01-01,18439.999793196977
19235,Kalemie,CD,KA,64285,FZRF,-5.8833,29.1833,790.0,Africa/Lubumbashi,1951-01-01,1976-01-01,24069.975066522733
19245,Dar Es Salaam Airport,TZ,DS,63894,HTDA,-6.8667,39.2,55.0,Africa/Dar_es_Salaam,1949-01-01,2021-01-01,26590.701396759476
19316,Semarang / Ahmadyani,ID,JT,96839,WIIS,-6.9833,110.3833,3.0,Asia/Jakarta,1976-01-01,2021-01-01,42344.81629939245
19318,Surabaya / Perak,ID,JI,96933,WRSP,-7.2167,112.7167,3.0,Asia/Jakarta,1949-01-01,2021-01-01,39468.50832588155
19344,Tanah Merah / Tanah Merah,ID,PA,97876,WAKT,-6.1,140.3,16.0,Asia/Jayapura,1944-01-01,2022-01-01,34986.70576233013
19483,Piura,PE,PI,84401,SPUR,-5.1833,-80.6,49.0,America/Lima,1955-01-01,2021-01-01,48766.109391630096
19487,Chachapoyas,PE,AM,84444,SPPY,-6.2167,-77.8333,2540.0,America/Lima,1959-01-01,2019-01-01,30336.677458172067
19488,Moyobamba,PE,SM,84435,SPBB,-6.0333,-76.9667,832.0,America/Lima,1959-01-01,1988-01-01,5222.134419164142
19489,Yurimaguas,PE,LO,84425,SPMS,-5.9,-76.0833,179.0,America/Lima,1954-01-01,2021-01-01,14440.075730329467
19516,Maraba,BR,PA,82562,SBMA,-5.35,-49.15,95.0,America/Araguaina,1973-01-01,2022-01-01,42315.02090628458
19598,Tabora Airport,TZ,TB,63832,HTTB,-5.0833,32.8333,1181.0,Africa/Dar_es_Salaam,1949-01-01,2021-01-01,20657.481152863387
19600,Dodoma,TZ,DO,63862,HTDO,-6.1667,35.7667,1119.0,Africa/Dar_es_Salaam,1957-01-01,2022-01-01,31764.88247622564
19604,Zanzibar / Kisauni,TZ,ZU,63870,HTZA,-6.2167,39.2167,15.0,Africa/Dar_es_Salaam,1957-01-01,2022-01-01,33980.19673555765
19615,Seychelles International Airport,SC,PR,63980,FSIA,-4.6667,55.5167,3.0,Indian/Mahe,1949-01-01,2022-01-01,68198.99658495776
19668,Bengkulu / Padangkemiling,ID,BE,96253,WIPL,-3.8833,102.3333,16.0,Asia/Jakarta,1975-01-01,2022-01-01,39184.62767581357
19692,Ambon / Pattimura,ID,MA,97724,WAPP,-3.7,128.0833,12.0,Asia/Jayapura,1956-01-01,2022-01-01,34614.96293078482
19850,Iquitos,PE,LO,84377,SPQT,-3.75,-73.25,125.0,America/Lima,1949-01-01,2021-01-01,39268.415339223
19856,Leticia / Vasquez Cobo,CO,AM,80398,SKLT,-4.1667,-69.95,84.0,America/Bogota,1973-01-01,2021-01-01,19347.984948764464
19881,Teresina Aeroporto,BR,PI,82579,SBTE,-5.05,-42.8167,69.0,America/Fortaleza,1956-01-01,2022-01-01,21051.14507351417
19919,Tabou,CI,TAB,65592,DITB,4.4167,-7.3667,21.0,Africa/Abidjan,1943-01-01,2022-01-01,61648.842424758564
19921,Axim,GH,WP,65465,DGTX,4.8667,-2.2333,38.0,Africa/Accra,2009-01-01,2019-01-01,99782.90392206617
19935,Pointe-Noire,CG,KL,64400,FCPP,-4.8167,11.9,17.0,Africa/Brazzaville,1947-01-01,2021-01-01,23198.383196562176
19940,Kinshasa / N'Djili,CD,KN,64210,FZAA,-4.3833,15.4333,309.0,Africa/Lubumbashi,1950-01-01,2021-01-01,75934.88406077817
19947,Lusambo,CD,KE,64246,FZVI,-4.9667,23.4333,424.0,Africa/Lubumbashi,1970-01-01,1983-01-01,48141.24766420153
20042,Ujung Pandang / Hasanuddin,ID,SN,97180,WAAA,-5.0667,119.55,14.0,Asia/Makassar,1949-01-01,2022-01-01,50393.52463388597
20045,Kolaka / Poma,ID,SG,97142,WAAP,-4.3,121.5333,0.0,Asia/Makassar,2017-01-01,2017-01-01,67903.48728992708
20058,Kaimana / Utarom,ID,PA,97760,WASK,-3.6667,133.75,3.0,Asia/Jayapura,1981-01-01,2021-01-01,46290.938760715624
20062,Wamena / Wamena,ID,PA,97686,WAJW,-4.0667,138.95,1660.0,Asia/Jayapura,1957-01-01,2021-01-01,9260.956391767932
20230,Altamira,BR,PA,82353,SBHT,-3.2,-52.2,74.0,America/Manaus,1968-01-01,2021-01-01,31427.66367771318
20289,Port-Gentil,GA,OM,64501,FOOG,-0.7,8.75,3.0,Africa/Libreville,1949-01-01,2021-01-01,43421.02838633884
20295,Loubomo,CG,NI,64401,FCPL,-4.2,12.7,329.0,Africa/Brazzaville,1949-01-01,2021-01-01,80759.57027815029
20297,Mouyondzi,CG,BO,64402,FCBM,-3.9833,13.9167,509.0,Africa/Brazzaville,1954-01-01,2021-01-01,9424.815427611895
20298,Brazzaville / Maya-Maya,CG,BR,64450,FCBB,-4.25,15.25,319.0,Africa/Brazzaville,1947-01-01,2021-01-01,39262.43971885221
20300,Bandundu,CD,BN,64108,FZBO,-3.3,17.35,324.0,Africa/Lubumbashi,1969-01-01,2012-01-01,51213.66311549452
20308,Kindu,CD,D.,64155,FZOA,-2.95,25.9167,497.0,Africa/Lubumbashi,1950-01-01,1983-01-01,10792.324751153403
20322,Mombasa,KE,CO,63820,HKMO,-4.0333,39.6167,57.0,Africa/Nairobi,1957-01-01,2021-01-01,42677.26133895886
20324,Malindi,KE,CO,63799,HKML,-3.2333,40.1,20.0,Africa/Nairobi,1976-01-01,2022-01-01,28217.959173023297
20390,Tanjungpandan / Buluh Tumbang,ID,SS,96249,WIKD,-2.75,107.75,44.0,Asia/Pontianak,1974-01-01,2022-01-01,39288.594284865714
20393,Pangkalan Bun / Iskandar,ID,KT,96645,WRBI,-2.7,110.7,25.0,Asia/Makassar,1961-01-01,2021-01-01,47146.81850958127
20396,Banjarmasin / Syamsuddin Noor,ID,KS,96685,WRBB,-3.4333,114.75,20.0,Asia/Makassar,1954-01-01,2021-01-01,55603.22376979658
20405,Kendari / Woltermon-Ginsidi,ID,SG,97146,WAAU,-4.1,122.4333,50.0,Asia/Makassar,1959-01-01,2022-01-01,49329.9989543572
20415,Fak-Fak / Torea,ID,PA,97630,WASF,-2.8833,132.25,130.0,Asia/Jayapura,1981-01-01,2021-01-01,30645.10108967385
20641,Takoradi,GH,WP,65467,DGTK,4.8833,-1.7667,5.0,Africa/Accra,1952-01-01,2021-01-01,28920.062880397283
20653,Tchibanga,GA,NY,64507,FOOT,-2.85,11.0167,83.0,Africa/Libreville,1958-01-01,2021-01-01,16782.023576960128
20654,Makabana,CG,NI,64403,FCPA,-3.4833,12.6167,160.0,Africa/Brazzaville,1965-01-01,2021-01-01,68547.6017134297
20656,Djambala,CG,PL,64453,FCBD,-2.5333,14.7667,791.0,Africa/Brazzaville,1950-01-01,2021-01-01,58003.97492465751
20658,M'Pouya,CG,BN,64452,FCBO,-2.6167,16.2167,311.0,Africa/Brazzaville,1950-01-01,2021-01-01,48946.5968073781
20674,Mwanza,TZ,MW,63756,HTMW,-2.4667,32.9167,1139.0,Africa/Dar_es_Salaam,1950-01-01,2021-01-01,52713.57361625318
20746,Palembang / Talangbetutu,ID,SS,96221,WIPP,-2.9,104.7,10.0,Asia/Jakarta,1971-01-01,2022-01-01,35120.98460382115
20748,Pangkalpinang / Pangkalpinang,ID,SS,96237,WIKK,-2.1667,106.1333,33.0,Asia/Pontianak,1959-01-01,2022-01-01,23727.62292801763
20780,Sarmi,ID,PA,97580,WAJI,-1.8333,138.7167,3.0,Asia/Jayapura,1944-01-01,2022-01-01,36535.26625864199
20782,Jayapura / Sentani,ID,PA,97690,WAJJ,-2.5667,140.4833,99.0,Asia/Jayapura,1944-01-01,2022-01-01,72129.0791178551
20946,Santarem-Aeroporto,BR,PA,82244,SBSN,-2.4333,-54.7167,72.0,America/Manaus,1968-01-01,2022-01-01,57552.08453596972
21011,Mouila,GA,NG,64550,FOGM,-1.8667,11.0167,88.0,Africa/Libreville,1951-01-01,2020-01-01,14938.020327191352
21017,Gamboma,CG,PL,64454,FCOG,-1.8667,15.8667,476.0,Africa/Brazzaville,1950-01-01,2021-01-01,20955.90684781322
21022,Boende,CD,EQ,64126,FZGN,-0.2167,20.85,351.0,Africa/Lubumbashi,1967-01-01,1976-01-01,29305.460934829105
21030,Goma,CD,GS,64184,FZNA,-1.6833,29.2333,1552.0,Africa/Lubumbashi,1967-01-01,1974-01-01,43731.061386960195
21031,Kigali,RW,KV,64387,HRYR,-1.9667,30.1167,1491.0,Africa/Kigali,1975-01-01,2022-01-01,13486.92568894779
21104,Jambi / Sultan Taha,ID,JA,96195,WIPA,-1.6333,103.65,25.0,Asia/Jakarta,1975-01-01,2022-01-01,56353.49252519204
21114,Palangkaraya / Panarung,ID,KT,96655,WRBP,-1.0,114.0,27.0,Asia/Makassar,1981-01-01,2021-01-01,0.0
21131,Sorong / Jefman,ID,PA,97502,WASS,-0.9333,131.1167,3.0,Asia/Jayapura,1957-01-01,2021-01-01,14944.822502680745
21135,Manokwari / Rendani,ID,PA,97530,WASR,-0.8833,134.05,3.0,Asia/Jayapura,1957-01-01,2021-01-01,14117.03301988492
21310,Macapa,BR,AP,82098,SBMQ,0.0333,-50.05,15.0,America/Belem,1973-01-01,2022-01-01,6679.927949615081
21370,Lambarene,GA,MO,64551,FOGR,-0.7167,10.2333,27.0,Africa/Libreville,1951-01-01,2021-01-01,40806.485981526865
21372,Lastoursville,GA,OL,64560,FOOR,-0.8333,12.7167,483.0,Africa/Libreville,1953-01-01,2021-01-01,36546.9801430956
21384,Kisangani,CD,OR,64040,FZIA,0.5167,25.1833,415.0,Africa/Lubumbashi,1951-01-01,1995-01-01,57475.16088081884
21399,Garissa,KE,CO,63723,HKGA,-0.4667,39.6333,138.0,Africa/Nairobi,1957-01-01,2021-01-01,65997.2386549402
21462,Rengat / Japura,ID,RI,96171,WIPR,0.4667,102.3167,46.0,Asia/Pontianak,1977-01-01,2022-01-01,62714.8811909229
21465,Singkep / Dabo,ID,RI,96179,WIKS,-0.4833,104.5833,31.0,Asia/Pontianak,1959-01-01,2022-01-01,70957.14654968066
21477,Balikpapan / Sepinggan,ID,KI,96633,WRLL,-1.2667,116.9,3.0,Asia/Makassar,1975-01-01,2022-01-01,31671.03233395154
21479,Palu / Mutiara,ID,ST,97072,WAML,-0.6833,119.7333,6.0,Asia/Makassar,1976-01-01,2022-01-01,46036.88204463154
21488,Ternate / Babullah,ID,MA,97430,WAMT,0.7833,127.3833,23.0,Asia/Jayapura,1976-01-01,2022-01-01,48956.34009609007
21496,Biak / Mokmer,ID,PA,97560,WABB,-1.1833,136.1167,11.0,Asia/Jayapura,1944-01-01,2022-01-01,24161.00343272175
21720,Saltpond,GH,CE,65469,DGAS,5.2,-1.0667,44.0,Africa/Accra,2016-01-01,2016-01-01,23433.847201245375
